EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
AAL,2020,KDFW, TEXAS,RIO DE JANEIRO,BRASIL,258934
AAL,2020,KDFW, TEXAS,GUARULHOS,BRASIL,7932760
AAL,2020,KJFK, NEW YORK,RIO DE JANEIRO,BRASIL,4601510
AAL,2020,KJFK, NEW YORK,GUARULHOS,BRASIL,7242730
AAL,2020,KLAX, CALIFORNIA,GUARULHOS,BRASIL,4884080
AAL,2020,KMIA, FLORIDA,BRAS�LIA,BRASIL,74226
AAL,2020,KMIA, FLORIDA,BRAS�LIA,BRASIL,2511840
AAL,2020,KMIA, FLORIDA,MANAUS,BRASIL,1278330
AAL,2020,KMIA, FLORIDA,RIO DE JANEIRO,BRASIL,5585190
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,12267700
AAL,2020,SBBR,DF, FLORIDA,ESTADOS UNIDOS DA AM�RICA,81544
AAL,2020,SBBR,DF, FLORIDA,ESTADOS UNIDOS DA AM�RICA,2191750
AAL,2020,SBEG,AM, FLORIDA,ESTADOS UNIDOS DA AM�RICA,1193330
AAL,2020,SBGL,RJ, NEW YORK,ESTADOS UNIDOS DA AM�RICA,5673490
AAL,2020,SBGL,RJ, FLORIDA,ESTADOS UNIDOS DA AM�RICA,6100960
AAL,2020,SBGL,RJ,SP,AM�RICA DO SUL,0
AAL,2020,SBGR,SP, TEXAS,ESTADOS UNIDOS DA AM�RICA,9434740
AAL,2020,SBGR,SP, NEW YORK,ESTADOS UNIDOS DA AM�RICA,8091920
AAL,2020,SBGR,SP, CALIFORNIA,ESTADOS UNIDOS DA AM�RICA,4933030
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,11764100
AAL,2020,KDFW, TEXAS,MIAMI,,99110
AAL,2020,KDFW, TEXAS,GUARULHOS,BRASIL,6870810
AAL,2020,KJFK, NEW YORK,RIO DE JANEIRO,BRASIL,6191840
AAL,2020,KJFK, NEW YORK,GUARULHOS,BRASIL,6793020
AAL,2020,KLAX, CALIFORNIA,GUARULHOS,BRASIL,4717820
AAL,2020,KMIA, FLORIDA,NEW YORK,,79065
AAL,2020,KMIA, FLORIDA,BRAS�LIA,BRASIL,2373370
AAL,2020,KMIA, FLORIDA,MANAUS,BRASIL,974628
AAL,2020,KMIA, FLORIDA,RIO DE JANEIRO,BRASIL,5294010
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,11408900
AAL,2020,SBBR,DF, NEW YORK,ESTADOS UNIDOS DA AM�RICA,
AAL,2020,SBBR,DF, FLORIDA,ESTADOS UNIDOS DA AM�RICA,2047670
AAL,2020,SBEG,AM, FLORIDA,ESTADOS UNIDOS DA AM�RICA,807064
AAL,2020,SBGL,RJ, NEW YORK,ESTADOS UNIDOS DA AM�RICA,5182900
AAL,2020,SBGL,RJ, FLORIDA,ESTADOS UNIDOS DA AM�RICA,5874610
AAL,2020,SBGL,RJ,DF,AM�RICA DO SUL,0
AAL,2020,SBGR,SP, TEXAS,ESTADOS UNIDOS DA AM�RICA,8475580
AAL,2020,SBGR,SP, NEW YORK,ESTADOS UNIDOS DA AM�RICA,7584780
AAL,2020,SBGR,SP, CALIFORNIA,ESTADOS UNIDOS DA AM�RICA,4639520
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,11028900
AAL,2020,KDFW, TEXAS,GUARULHOS,BRASIL,3339840
AAL,2020,KJFK, NEW YORK,RIO DE JANEIRO,BRASIL,2254760
AAL,2020,KJFK, NEW YORK,GUARULHOS,BRASIL,3345650
AAL,2020,KLAX, CALIFORNIA,GUARULHOS,BRASIL,2306570
AAL,2020,KMIA, FLORIDA,BRAS�LIA,BRASIL,1204170
AAL,2020,KMIA, FLORIDA,MANAUS,BRASIL,374428
AAL,2020,KMIA, FLORIDA,RIO DE JANEIRO,BRASIL,3001420
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,5885220
AAL,2020,SBBR,DF, FLORIDA,ESTADOS UNIDOS DA AM�RICA,739119
AAL,2020,SBEG,AM, FLORIDA,ESTADOS UNIDOS DA AM�RICA,352339
AAL,2020,SBGL,RJ, NEW YORK,ESTADOS UNIDOS DA AM�RICA,2475860
AAL,2020,SBGL,RJ, FLORIDA,ESTADOS UNIDOS DA AM�RICA,3048510
AAL,2020,SBGR,SP, TEXAS,ESTADOS UNIDOS DA AM�RICA,3930360
AAL,2020,SBGR,SP, NEW YORK,ESTADOS UNIDOS DA AM�RICA,3506540
AAL,2020,SBGR,SP, CALIFORNIA,ESTADOS UNIDOS DA AM�RICA,2369730
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,5236200
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,1443540
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,1942430
AAL,2020,SBGR,SP,,AM�RICA CENTRAL,0
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,1466660
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,2465480
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,3239790
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,154600
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,2842810
AAL,2020,KJFK, NEW YORK,GUARULHOS,BRASIL,359049
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,4847730
